id,title,genres,overview,cast,director
558449,Gladiator II,"[""Action"", ""Adventure"", ""Drama""]","Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.","[""Paul Mescal"", ""Denzel Washington"", ""Pedro Pascal"", ""Connie Nielsen"", ""Joseph Quinn""]",Ridley Scott
1302916,Heart Eyes,"[""Horror"", ""Comedy"", ""Romance""]","When the ""Heart Eyes Killer"" strikes Seattle, a pair of co-workers pulling overtime on Valentine's Day are mistaken for a couple by the elusive couple-hunting killer. Now, they must spend the most romantic night of the year running for their lives.","[""Olivia Holt"", ""Mason Gooding"", ""Gigi Zumbado"", ""Michaela Watkins"", ""Devon Sawa""]",Josh Ruben
1388366,Popeye the Slayer Man,"[""Horror""]","A curious group of friends sneak into an abandoned spinach canning factory to film a documentary on the legend of the ""Sailor Man,"" who is said to haunt the factory and local docks.","[""Sarah Nicklin"", ""Scott Swope"", ""Angela Relucio"", ""Steven McCormack"", ""Mabel Thomas""]",Robert Michael Ryan
1084199,Companion,"[""Horror"", ""Science Fiction"", ""Thriller""]","During a weekend getaway at a secluded lakeside estate, a group of friends finds themselves entangled in a web of secrets, deception, and advanced technology. As tensions rise and loyalties are tested, they uncover unsettling truths about themselves and the world around them.","[""Sophie Thatcher"", ""Jack Quaid"", ""Lukas Gage"", ""Megan Suri"", ""Harvey Guill\u00e9n""]",Drew Hancock
1104845,Plankton: The Movie,"[""Animation"", ""Adventure"", ""Comedy"", ""Family"", ""Fantasy""]",Plankton's tangled love story with his sentient computer wife goes sideways when she takes a stand — and decides to destroy the world without him.,"[""Mr. Lawrence"", ""Jill Talley"", ""Tom Kenny"", ""Bill Fagerbakke"", ""Rodger Bumpass""]",Dave Needham
1241436,Warfare,"[""War"", ""Action""]","A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.","[""D'Pharaoh Woon-A-Tai"", ""Cosmo Jarvis"", ""Will Poulter"", ""Charles Melton"", ""Joseph Quinn""]",Ray Mendoza
1184918,The Wild Robot,"[""Animation"", ""Science Fiction"", ""Family""]","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.","[""Lupita Nyong'o"", ""Pedro Pascal"", ""Kit Connor"", ""Bill Nighy"", ""Stephanie Hsu""]",Chris Sanders
1249385,Ghost Game,"[""Horror"", ""Thriller""]","As part of an internet challenge to live undetected in a stranger’s home, a daring couple target an infamous haunted house and endure a series of chilling incidents as they witness a family descending into madness.","[""Kia Dorsey"", ""Zaen Haidar"", ""Aiden Hughes"", ""Vienna Maas"", ""Emily Bennett""]",Jill Gevargizian
1241436,Warfare,"[""War"", ""Action""]","A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.","[""D'Pharaoh Woon-A-Tai"", ""Cosmo Jarvis"", ""Will Poulter"", ""Charles Melton"", ""Joseph Quinn""]",Ray Mendoza
299536,Avengers: Infinity War,"[""Adventure"", ""Action"", ""Science Fiction""]","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.","[""Robert Downey Jr."", ""Chris Evans"", ""Chris Hemsworth"", ""Josh Brolin"", ""Mark Ruffalo""]",Anthony Russo
1217379,Hellhound,"[""Action"", ""Crime"", ""Thriller""]","Ready to leave his profession behind, Loreno, an assassin, lends help to an old friend, Cetan, and taking one last job in Thailand seeking out a local kingpin. A lapse in judgment means Loreno crosses paths with old colleague Paul.","[""Louis Mandylor"", ""Vithaya Pansringarm"", ""Van Quattro"", ""Panya Yimmumphai"", ""Winai Wiangyangkung""]",Joshua Dixon
933260,The Substance,"[""Horror"", ""Science Fiction""]","A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.","[""Demi Moore"", ""Margaret Qualley"", ""Dennis Quaid"", ""Edward Hamilton-Clark"", ""Gore Abrams""]",Coralie Fargeat
1077782,Old Guy,"[""Action"", ""Comedy""]","Stuck at a dead end but vying for the love of spunky club manager Anata, aging contract killer Danny Dolinski is thrilled when The Company pulls him back in the field, but only to train Gen Z newcomer Wihlborg, a prodigy assassin with an attitude.","[""Christoph Waltz"", ""Lucy Liu"", ""Cooper Hoffman"", ""Karishma Navekar"", ""Desmond Edwards""]",Simon West
1113583,"Oh, Canada","[""Drama""]","Famed Canadian-American leftist documentary filmmaker Leonard Fife was one of sixty thousand draft evaders and deserters who fled to Canada to avoid serving in Vietnam. Now in his late seventies, Fife is dying of cancer in Montreal and has agreed to a final interview in which he is determined to bare all his secrets at last, to demythologize his mythologized life.","[""Richard Gere"", ""Uma Thurman"", ""Jacob Elordi"", ""Michael Imperioli"", ""Victoria Hill""]",Paul Schrader
1022789,Inside Out 2,"[""Animation"", ""Adventure"", ""Comedy"", ""Family""]","Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.","[""Amy Poehler"", ""Maya Hawke"", ""Kensington Tallman"", ""Liza Lapira"", ""Tony Hale""]",Kelsey Mann
1294203,My Fault: London,"[""Romance"", ""Drama""]","18-year-old Noah moves from America to London, with her mother who's recently fallen in love with William, a wealthy British businessman. Noah meets William’s son, bad-boy Nick, and soon discovers there is an attraction between them neither can avoid. As Noah spends the summer adjusting to her new life, her devastating past will catch up with her while falling in love for the first time.","[""Asha Banks"", ""Matthew Broome"", ""Eve Macklin"", ""Ray Fearon"", ""Enva Lewis""]",Dani Girdwood
1143407,Sky Force,"[""Action"", ""Thriller""]","In the 1965 Indo-Pak War, India faces a devastating surprise attack. Wing Commander Ahuja leads a retaliatory strike, but Squadron Leader Vijaya goes missing after a heroic solo engagement against a superior enemy jet. Ahuja spends 23 years seeking the truth and uncovering a cover-up.","[""Akshay Kumar"", ""Veer Pahariya"", ""Nimrat Kaur"", ""Sara Ali Khan"", ""Sharad Kelkar""]",Abhishek Kapur
1249289,Alarum,"[""Action"", ""Crime"", ""Thriller""]","Two married spies caught in the crosshairs of an international intelligence network will stop at nothing to obtain a critical asset. Joe and Lara are agents living off the grid whose quiet retreat at a winter resort is blown to shreds when members of the old guard suspect the two may have joined an elite team of rogue spies, known as Alarum.","[""Scott Eastwood"", ""Sylvester Stallone"", ""Willa Fitzgerald"", ""Mike Colter"", ""D.W. Moffett""]",Michael Polish
1059643,Clawfoot,"[""Thriller""]",An upper-class suburban housewife is psychologically terrorized by a manipulative contractor remodeling her bathroom... until the tables are turned and a twisted battle of wits ensues with deliciously unexpected results.,"[""Francesca Eastwood"", ""Milo Gibson"", ""Olivia Culpo"", ""Oliver Cooper"", ""Nestor Carbonell""]",Michael Day
774370,Dog Man,"[""Family"", ""Comedy"", ""Adventure"", ""Animation""]","When a faithful police dog and his human police officer owner are injured together on the job, a harebrained but life-saving surgery fuses the two of them together and Dog Man is born. Dog Man is sworn to protect and serve—and fetch, sit and roll over. As Dog Man embraces his new identity and strives to impress his Chief, he must stop the pretty evil plots of feline supervillain Petey the Cat.","[""Peter Hastings"", ""Pete Davidson"", ""Lil Rel Howery"", ""Isla Fisher"", ""Lucas Hopkins Calderon""]",Peter Hastings
1254786,The Life List,"[""Romance"", ""Comedy"", ""Drama""]","When her mother sends her on a quest to complete a teenage bucket list, a young woman uncovers family secrets, finds romance — and rediscovers herself.","[""Sofia Carson"", ""Kyle Allen"", ""Sebastian de Souza"", ""Connie Britton"", ""Jos\u00e9 Z\u00fa\u00f1iga""]",Adam Brooks
845781,Red One,"[""Action"", ""Comedy"", ""Fantasy""]","After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas.","[""Dwayne Johnson"", ""Chris Evans"", ""Lucy Liu"", ""J.K. Simmons"", ""Bonnie Hunt""]",Jake Kasdan
1140847,Cinderella's Revenge,"[""Fantasy"", ""Horror""]","Cinderella finds freedom from her wicked stepmother with the help of her fairy godmother. Only this time, they unleash a plan of bloody vengeance.","[""Lauren Staerck"", ""Natasha Henstridge"", ""Stephanie Lodge"", ""Beatrice Fletcher"", ""Megan Purvis""]",Andy Edwards
1233575,Black Bag,"[""Drama"", ""Mystery"", ""Thriller""]","When intelligence agent Kathryn Woodhouse is suspected of betraying the nation, her husband – also a legendary agent – faces the ultimate test of whether to be loyal to his marriage, or his country.","[""Cate Blanchett"", ""Michael Fassbender"", ""Tom Burke"", ""Marisa Abela"", ""Reg\u00e9-Jean Page""]",Steven Soderbergh
6844,The Ten Commandments,"[""Drama"", ""History""]","Escaping death, a Hebrew infant is raised in a royal household to become a prince. Upon discovery of his true heritage, Moses embarks on a personal quest to reclaim his destiny as the leader and liberator of the Hebrew people.","[""Charlton Heston"", ""Yul Brynner"", ""Anne Baxter"", ""Edward G. Robinson"", ""Yvonne De Carlo""]",Cecil B. DeMille
870028,The Accountant 2,"[""Crime"", ""Thriller"", ""Action""]","When an old acquaintance is murdered, Wolff is compelled to solve the case. Realizing more extreme measures are necessary, Wolff recruits his estranged and highly lethal brother, Brax, to help. In partnership with Marybeth Medina, they uncover a deadly conspiracy, becoming targets of a ruthless network of killers who will stop at nothing to keep their secrets buried.","[""Ben Affleck"", ""Jon Bernthal"", ""Cynthia Addai-Robinson"", ""J.K. Simmons"", ""Daniella Pineda""]",Gavin O'Connor
1064213,Anora,"[""Drama"", ""Comedy"", ""Romance""]","A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.","[""Mikey Madison"", ""Mark Eydelshteyn"", ""Yura Borisov"", ""Karren Karagulian"", ""Vache Tovmasyan""]",Sean Baker
157336,Interstellar,"[""Adventure"", ""Drama"", ""Science Fiction""]",The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,"[""Matthew McConaughey"", ""Anne Hathaway"", ""Michael Caine"", ""Jessica Chastain"", ""Casey Affleck""]",Christopher Nolan
1141233,Super Papa,"[""Comedy"", ""Family""]","For the 8th birthday of his son Gaby, Tom, unwittingly offers him a book ... which contains only blank pages. Faced with Gaby's disappointment and in order not to lose face, Tom pretends that it is a magic book: all you have to do is write your dreams in it for them to come true. This is how, totally overwhelmed, Tom will do everything he can to make his son's dreams come true, even the wildest ones!","[""Ahmed Sylla"", ""Isma\u00ebl Bangoura"", ""Julien Pestel"", ""Louise Coldefy"", ""Zabou Breitman""]",Léa Lando
597,Titanic,"[""Drama"", ""Romance""]","101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.","[""Leonardo DiCaprio"", ""Kate Winslet"", ""Billy Zane"", ""Kathy Bates"", ""Frances Fisher""]",James Cameron
1118031,Apocalypse Z: The Beginning of the End,"[""Drama"", ""Action"", ""Horror""]","When a kind of rabies that transforms people into aggressive creatures spreads across the planet, Manel isolates himself at home with his cat, relying on his wits to survive; but soon they must go out in search of food, by land and by sea, dodging many dangers.","[""Francisco Ortiz"", ""Jos\u00e9 Mar\u00eda Y\u00e1zpik"", ""Berta V\u00e1zquez"", ""Iria del R\u00edo"", ""Marta Poveda""]",Carles Torrens
1013601,The Alto Knights,"[""Crime"", ""Drama"", ""History""]","Two of New York's most notorious organized crime bosses, Frank Costello and Vito Genovese, vie for control of the city's streets. Once the best of friends, petty jealousies and a series of betrayals place them on a deadly collision course that will reshape the Mafia (and America) forever.","[""Robert De Niro"", ""Debra Messing"", ""Cosmo Jarvis"", ""Kathrine Narducci"", ""Michael Rispoli""]",Barry Levinson
1181107,The King of Kings,"[""Animation"", ""Drama"", ""Family"", ""Fantasy""]","Charles Dickens tells his young son Walter the greatest story ever told, and what begins as a bedtime tale becomes a life-changing journey. Through vivid imagination, the boy walks alongside Jesus, witnessing His miracles, facing His trials, and understanding His ultimate sacrifice.","[""Oscar Isaac"", ""Kenneth Branagh"", ""Uma Thurman"", ""Pierce Brosnan"", ""Roman Griffin Davis""]",Jang Seong-ho
198663,The Maze Runner,"[""Action"", ""Mystery"", ""Science Fiction"", ""Thriller""]","Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.","[""Dylan O'Brien"", ""Kaya Scodelario"", ""Aml Ameen"", ""Thomas Brodie-Sangster"", ""Ki Hong Lee""]",Wes Ball
665,Ben-Hur,"[""History"", ""Drama"", ""Adventure"", ""Action""]","In 25 AD, Judah Ben-Hur, a Jew in ancient Judea, opposes the occupying Roman empire.  Falsely accused by a Roman childhood friend-turned-overlord of trying to kill the Roman governor, he is put into slavery and his mother and sister are taken away as prisoners.","[""Charlton Heston"", ""Stephen Boyd"", ""Hugh Griffith"", ""Jack Hawkins"", ""Haya Harareet""]",William Wyler
1149137,The Travelling Dog,"[""Family"", ""Adventure""]","The life of Zuzia, whose dad works on the railway, changes mas-sively when Lampo, an extraordinary travelling dog, joins the family. The remarkable shepherd dog, whose train trips are an internet sensation, immediately becomes the best friend of the girl suffering from a heart condition.","[""Liliana Zajbert"", ""Mateusz Dami\u0119cki"", ""Monika Piku\u0142a"", ""Adam Woronowicz"", ""Maksymilian Zieli\u0144ski""]",Magdalena Nieć
24428,The Avengers,"[""Science Fiction"", ""Action"", ""Adventure""]","When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!","[""Robert Downey Jr."", ""Chris Evans"", ""Mark Ruffalo"", ""Chris Hemsworth"", ""Scarlett Johansson""]",Joss Whedon
1457124,Titanic: The Digital Resurrection,"[""Documentary""]","Using cutting-edge scanning technology and state-of-the-art CGI, a team of experts creates the first high-resolution 3D digital twin of the Titanic wreck. Through a groundbreaking immersive investigation, they uncover the ship’s final moments, shedding light on the acts of heroism and cowardice aboard—and revealing the true story behind the sinking of the “unsinkable” ship.","[""Josh Goodman"", ""Parks Stephenson"", ""Jennifer Hooper"", ""Chris Hearn"", ""Yasmin Khan""]",Fergus Colville
1190462,Breathing In,"[""Horror"", ""Thriller"", ""Drama""]","1901, South Africa. As the Second Anglo-Boer War rages on, a wounded General seeks refuge in the small home of a woman and her young daughter. As the hurt man settles in, he begins noticing that something is off about the two women, particularly the daughter, and before long, he’ll learn the real reason for why they’ve invited him and for how they’ve survived on their own for so long.","[""Michele Burgers"", ""Sven Ruygrok"", ""Jamie-Lee Money"", ""Lionel Newton""]",Jaco Bouwer
1062276,Dark Match,"[""Action"", ""Horror""]","A small-time wrestling company accepts a well-paying gig in a backwoods town only to learn, too late, that the community is run by a mysterious cult leader with devious plans for their match.","[""Ayisha Issa"", ""Steven Ogg"", ""Mo Jabari"", ""Sara Canning"", ""Chris Irvine""]",Lowell Dean
1357633,Solo Leveling -ReAwakening-,"[""Action"", ""Adventure"", ""Fantasy"", ""Animation""]","Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.","[""Taito Ban"", ""Genta Nakamura"", ""Haruna Mikawa"", ""Reina Ueda"", ""Daisuke Hirakawa""]",Shunsuke Nakashige
1035048,Elevation,"[""Action"", ""Science Fiction"", ""Thriller""]",A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,"[""Anthony Mackie"", ""Morena Baccarin"", ""Maddie Hasson"", ""Danny Boyd Jr."", ""Rachel Nicks""]",George Nolfi
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","[""Adventure"", ""Family"", ""Fantasy""]","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.","[""William Moseley"", ""Anna Popplewell"", ""Skandar Keynes"", ""Georgie Henley"", ""Liam Neeson""]",Andrew Adamson
680,Pulp Fiction,"[""Thriller"", ""Crime""]","A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.","[""John Travolta"", ""Samuel L. Jackson"", ""Uma Thurman"", ""Bruce Willis"", ""Ving Rhames""]",Quentin Tarantino
238,The Godfather,"[""Drama"", ""Crime""]","Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.","[""Marlon Brando"", ""Al Pacino"", ""James Caan"", ""Robert Duvall"", ""Richard S. Castellano""]",Francis Ford Coppola
573435,Bad Boys: Ride or Die,"[""Action"", ""Comedy"", ""Crime"", ""Thriller"", ""Adventure""]","After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.","[""Will Smith"", ""Martin Lawrence"", ""Vanessa Hudgens"", ""Alexander Ludwig"", ""Paola Nu\u00f1ez""]",Adil El Arbi
1147416,"Miraculous World: London, At the Edge of Time","[""Animation"", ""Adventure"", ""Action"", ""Fantasy""]","To save the future from a terrible fate, Marinette becomes Chronobug and teams up with Bunnyx to defeat a mysterious opponent who travels through time. Who is this new supervillain, and why are they obsessed with exposing Marinette's secret superhero identity? Marinette's only hope is to defeat her new opponent to prevent the end of Ladybug and time itself!","[""Annouck Hautbois"", ""Benjamin Bollen"", ""Marie Nonnenmacher"", ""Thierry Kazazian"", ""Adeline Chetail""]",Thomas Astruc
